index,next_station_name,index_station_next,anchor,height,stagger,abrasion,dist,dist_accum
4106,新风至火车东站,16,M195-24,4040,8,3.8,8.0,595.82
4107,新风至火车东站,16,M195-23,4037,32,4.0,8.0,603.82
4108,新风至火车东站,16,M195-22,4035,71,4.0,8.0,611.82
4109,新风至火车东站,16,M195-21,4040,92,4.0,8.0,619.82
4110,新风至火车东站,16,M195-20,4040,103,3.6,8.0,627.82
4111,新风至火车东站,16,M195-19,4039,142,3.6,8.0,635.82
4112,新风至火车东站,16,M195-18,4039,167,4.0,8.0,643.82
4113,新风至火车东站,16,M195-17,4040,202,3.9,7.5,651.32
4114,新风至火车东站,16,M195-16,4040,212,3.6,8.0,659.32
4115,新风站台,16,M195-15,4040,244,3.6,8.0,667.32
4116,新风站台,16,M195-14,4039,272,3.9,9.0,676.32
4117,新风站台,16,M195-13,4040,237,4.0,10.0,686.32
4118,新风站台,16,M195-12,4039,203,3.7,10.0,696.32
4119,新风站台,16,M195-11,4040,152,3.6,10.0,706.32
4120,新风站台,16,M195-10,4041,114,3.9,10.0,716.32
4121,新风站台,15,M195-09,4042,73,4.0,10.0,10.0
4122,新风站台,15,M195-08,4042,17,4.0,10.0,20.0
4123,新风站台,15,M195-07,4040,-4,3.6,10.5,30.5
4124,新风站台,15,M195-06,4040,-60,3.7,10.0,40.5
4125,新风站台,15,M195-05,4039,-88,3.6,8.0,48.5
4126,新风站台,15,M195-04,4039,-138,3.4,6.0,54.5
4127,新风站台,15,M195-03,4040,-157,3.6,4.3,58.8
4128,新塘至新风,15,M195-02,4042,-180,8.4,2.0,60.8
4129,新塘至新风,15,M193-08,4048,92,6.4,2.0,62.8
4130,新塘至新风,15,M195-01,4046,-199,5.4,1.3,64.1
4131,新塘至新风,15,M193-07,4042,78,5.3,4.3,68.4
4132,新塘至新风,15,M193-06,4043,47,5.8,4.3,72.7
4133,新塘至新风,15,M193-05,4044,22,4.0,2.53,75.23
4134,新塘至新风,15,M193-04,4043,20,5.2,4.3,79.53
4135,新塘至新风,15,M193-03,4040,7,4.0,4.3,83.83
4136,新塘至新风,15,M193-02,4042,-35,6.4,2.0,85.83
4137,新塘至新风,15,M191-24,4043,172,4.0,2.0,87.83
4138,新塘至新风,15,M193-01,4045,-43,6.0,1.3,89.13
4139,新塘至新风,15,M191-23,4041,152,4.0,5.0,94.13
4140,新塘至新风,15,M191-22,4040,143,4.0,6.67,100.8
4141,新塘至新风,15,M191-21,4039,106,4.0,8.0,108.8
4142,新塘至新风,15,M191-20,4040,65,4.0,8.0,116.8
4143,新塘至新风,15,M191-19,4041,13,4.0,8.0,124.8
4144,新塘至新风,15,M191-18,4040,-35,4.0,8.0,132.8
4145,新塘至新风,15,M191-17,4038,-69,4.0,8.0,140.8
4146,新塘至新风,15,M191-16,4037,-106,4.0,8.0,148.8
4147,新塘至新风,15,M191-15,4039,-155,4.0,8.0,156.8
4148,新塘至新风,15,M191-14,4042,-207,4.0,8.0,164.8
4149,新塘至新风,15,M191-13,4041,-234,4.0,8.0,172.8
4150,新塘至新风,15,M191-12,4042,-249,4.0,8.0,180.8
4151,新塘至新风,15,M191-11,4040,-261,4.0,8.0,188.8
4152,新塘至新风,15,M191-10,4039,-214,4.0,8.0,196.8
4153,新塘至新风,15,M191-09,4036,-190,4.0,8.0,204.8
4154,新塘至新风,15,M191-08,4037,-159,4.0,8.0,212.8
4155,新塘至新风,15,M191-07,4040,-116,4.0,8.0,220.8
4156,新塘至新风,15,M191-06,4039,-102,4.0,8.0,228.8
4157,新塘至新风,15,M191-05,4038,-59,4.0,8.0,236.8
4158,新塘至新风,15,M191-04,4040,-41,4.0,7.0,243.8
4159,新塘至新风,15,M191-03,4036,-20,4.0,5.0,248.8
4160,新塘至新风,15,M191-02,4042,15,4.0,2.0,250.8
4161,新塘至新风,15,M189-33,4047,-188,3.9,2.0,252.8
4162,新塘至新风,15,M191-01,4048,13,4.0,1.3,254.1
4163,新塘至新风,15,M189-32,4041,-189,3.9,5.0,259.1
4164,新塘至新风,15,M189-31,4038,-168,3.9,7.0,266.1
4165,新塘至新风,15,M189-30,4041,-130,3.9,8.6,274.7
4166,新塘至新风,15,M189-29,4039,-100,3.9,8.7,283.4
4167,新塘至新风,15,M189-28,4038,-34,3.9,8.0,291.4
4168,新塘至新风,15,M189-27,4035,-22,3.9,8.0,299.4
4169,新塘至新风,15,M189-26,4037,-4,3.9,8.0,307.4
4170,新塘至新风,15,M189-25,4038,20,3.9,8.0,315.4
4171,新塘至新风,15,M189-24,4038,59,3.9,8.0,323.4
4172,新塘至新风,15,M189-23,4037,95,3.9,8.0,331.4
4173,新塘至新风,15,M189-22,4037,123,3.9,8.0,339.4
4174,新塘至新风,15,M189-21,4036,153,3.9,8.0,347.4
4175,新塘至新风,15,M189-20,4038,195,3.9,8.0,355.4
4176,新塘至新风,15,M189-19,4038,227,3.9,8.0,363.4
4177,新塘至新风,15,M189-18,4040,249,3.9,8.0,371.4
4178,新塘至新风,15,M189-17,4039,259,3.9,8.0,379.4
4179,新塘至新风,15,M189-16,4041,246,3.9,8.0,387.4
4180,新塘至新风,15,M189-15,4039,213,3.9,8.0,395.4
4181,新塘至新风,15,M189-14,4039,197,3.9,8.0,403.4
4182,新塘至新风,15,M189-13,4040,172,3.9,8.0,411.4
4183,新塘至新风,15,M189-12,4039,117,3.9,8.0,419.4
4184,新塘至新风,15,M189-11,4036,110,3.9,8.0,427.4
4185,新塘至新风,15,M189-10,4039,88,3.9,8.0,435.4
4186,新塘至新风,15,M189-09,4039,66,3.9,8.0,443.4
4187,新塘至新风,15,M189-08,4037,45,3.9,8.0,451.4
4188,新塘至新风,15,M189-07,4039,18,3.9,8.0,459.4
4189,新塘至新风,15,M189-06,4041,2,3.9,8.0,467.4
4190,新塘至新风,15,M189-05,4041,-30,3.9,8.0,475.4
4191,新塘至新风,15,M189-04,4039,-54,3.9,7.0,482.4
4192,新塘至新风,15,M189-03,4038,-73,3.9,5.0,487.4
4193,新塘至新风,15,M189-02,4039,-109,3.9,2.0,489.4
4194,新塘至新风,15,M187-33,4046,91,5.0,2.0,491.4
4195,新塘至新风,15,M189-01,4045,-120,3.9,1.3,492.7
4196,新塘至新风,15,M187-32,4039,92,5.0,5.0,497.7
4197,新塘至新风,15,M187-31,4038,87,4.0,7.0,504.7
4198,新塘至新风,15,M187-30,4038,65,4.0,8.6,513.3
